order_item_id,order_id,product_id,quantity
1,83,54,1
2,1958,80,3
3,265,2,3
4,495,80,3
5,1064,56,2
6,1066,11,1
7,686,3,4
8,54,22,3
9,1647,86,5
10,1700,27,4
11,593,81,2
12,90,5,4
13,800,70,1
14,779,37,4
15,1863,7,2
16,684,54,5
17,1180,63,5
18,417,75,5
19,1381,12,3
20,1631,82,4
21,1774,84,2
22,1599,31,5
23,1941,63,1
24,1644,82,4
25,1390,51,2
26,524,100,1
27,578,5,3
28,1600,11,2
29,1268,33,4
30,1422,56,3
31,206,39,1
32,978,23,3
33,1124,27,2
34,87,87,4
35,1129,2,5
36,1031,39,1
37,1489,49,3
38,199,33,2
39,1225,90,2
40,149,23,5
41,1313,49,5
42,1161,93,1
43,452,52,1
44,1376,1,5
45,852,98,5
46,1635,99,2
47,110,95,4
48,1338,54,2
49,326,29,1
50,1253,58,5
51,1115,43,3
52,393,65,5
53,524,50,2
54,1375,38,5
55,528,92,2
56,1459,81,3
57,741,75,3
58,1025,83,2
59,1583,25,5
60,1356,3,1
61,448,36,2
62,1512,42,2
63,334,84,1
64,1247,29,4
65,537,33,2
66,1301,34,4
67,86,99,1
68,1770,20,4
69,1924,56,3
70,1948,47,4
71,1595,46,5
72,406,37,3
73,1639,34,4
74,1266,20,5
75,731,19,4
76,126,10,3
77,155,100,4
78,427,59,3
79,83,35,3
80,1728,1,5
81,1015,56,4
82,868,97,3
83,1911,78,4
84,1557,25,4
85,1766,51,3
86,1821,13,1
87,1960,94,2
88,1446,44,3
89,1165,55,4
90,253,49,1
91,889,78,2
92,231,30,4
93,786,23,2
94,451,80,1
95,1419,45,3
96,1036,57,2
97,775,81,4
98,1154,24,1
99,1032,26,2
100,1563,17,1
101,561,72,1
102,11,48,3
103,1704,28,1
104,1911,40,2
105,261,9,2
106,1208,54,3
107,1568,17,1
108,1845,25,2
109,1233,54,2
110,1601,51,5
111,1738,63,2
112,1236,9,4
113,498,27,1
114,1398,20,2
115,1844,25,5
116,1258,90,2
117,1123,34,1
118,1577,97,5
119,1879,48,1
120,729,68,3
121,368,85,5
122,962,56,5
123,1879,74,5
124,453,17,5
125,1207,16,4
126,1519,55,3
127,459,57,5
128,1947,51,3
129,1372,73,2
130,108,99,1
131,753,80,4
132,331,85,4
133,1174,48,3
134,320,59,2
