order_id,customer_id,order_date
1,431,2024-06-04
2,464,2024-01-08
3,19,2024-10-01
4,32,2024-09-25
5,431,2024-03-07
6,22,2024-05-20
7,400,2024-03-01
8,222,2024-02-16
9,98,2024-01-15
10,256,2024-11-22
11,67,2024-05-22
12,352,2024-04-08
13,340,2024-08-17
14,200,2024-06-17
15,324,2024-05-17
16,497,2024-05-13
17,329,2024-11-21
18,125,2024-05-05
19,31,2024-10-28
20,479,2024-10-29
21,90,2024-06-28
22,220,2024-11-05
23,358,2024-10-13
24,327,2024-09-24
25,497,2024-02-01
26,464,2024-06-29
27,281,2024-07-30
28,276,2024-04-12
29,365,2024-10-01
30,218,2024-12-05
31,36,2024-12-31
32,137,2024-11-08
33,370,2024-02-07
34,129,2024-03-31
35,500,2024-02-19
36,78,2024-01-31
37,471,2024-04-14
38,438,2024-08-07
39,437,2024-01-23
40,28,2024-11-22
41,47,2024-09-19
42,241,2024-09-13
43,190,2024-02-20
44,161,2024-01-21
45,65,2024-09-29
46,17,2024-08-14
47,341,2024-03-06
48,459,2024-07-21
49,391,2024-12-28
50,461,2024-08-16
51,13,2024-09-25
52,139,2024-02-16
53,129,2024-06-15
54,44,2024-06-03
55,18,2024-07-15
56,30,2024-05-13
57,161,2024-03-07
58,134,2024-07-13
59,414,2024-02-29
60,439,2024-12-13
61,156,2024-02-18
62,218,2024-05-05
63,258,2024-10-12
64,106,2024-06-18
65,473,2024-06-22
66,261,2024-07-19
67,490,2024-10-26
68,247,2024-02-23
69,67,2024-11-30
70,418,2024-08-17
71,269,2024-10-13
72,369,2024-10-24
73,360,2024-09-23
74,275,2024-01-16
75,460,2024-05-29
76,381,2024-03-21
77,103,2024-07-08
78,200,2024-09-23
79,167,2024-02-19
80,210,2024-06-25
81,65,2024-10-21
82,34,2024-01-23
83,154,2024-11-29
84,274,2024-06-09
85,214,2024-06-01
86,164,2024-06-29
87,140,2024-06-15
88,384,2024-09-23
89,257,2024-01-05
90,270,2024-03-03
91,77,2024-06-11
92,469,2024-06-15
93,402,2024-06-16
94,294,2024-02-05
95,232,2024-05-23
96,246,2024-08-20
97,468,2024-07-05
98,475,2024-07-13
99,418,2024-02-10
100,473,2024-10-23
101,411,2024-01-29
102,69,2024-01-25
103,269,2024-09-08
104,295,2024-05-08
105,402,2024-05-05
106,360,2024-10-20
107,383,2024-06-22
108,186,2024-11-25
109,190,2024-07-25
110,158,2024-08-25
111,307,2024-06-23
112,273,2024-09-16
113,86,2024-01-15
114,76,2024-05-08
115,352,2024-04-23
116,289,2024-03-09
117,465,2024-02-27
118,95,2024-07-29
119,481,2024-11-13
120,26,2024-02-20
121,280,2024-12-14
122,137,2024-12-31
123,55,2024-04-14
124,134,2024-02-04
125,324,2024-10-19
126,270,2024-11-24
127,41,2024-02-07
128,407,2024-04-21
129,330,2024-03-29
130,262,2024-08-09
131,12,2024-10-29
132,189,2024-09-06
133,364,2024-05-25
134,113,2024-04-12
135,307,2024-09-09
136,444,2024-04-30
137,218,2024-08-19
138,346,2024-07-06
139,279,2024-04-06
140,409,2024-09-03
141,372,2024-02-07
142,417,2024-05-11
143,209,2024-04-13
144,5,2024-09-29
145,395,2024-07-13
146,264,2024-09-06
147,40,2024-07-25
148,316,2024-09-18
149,408,2024-10-23
150,300,2024-08-05
151,21,2024-06-29
152,436,2024-08-22
153,4,2024-04-07
154,492,2024-06-02
155,357,2024-12-19
156,329,2024-01-03
157,277,2024-03-02
158,421,2024-06-03
159,263,2024-06-10
160,498,2024-10-05
161,331,2024-10-19
162,283,2024-05-24
